t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2025-09-08","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2725","2725","2725"
"2025-09-08","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2650","2650","2650"
"2025-09-08","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2660","2660","2660"
"2025-09-08","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2500","2762","2700"
"2025-09-08","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat Mix","2650","2650","2650"
"2025-09-08","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Mill Quality","2640","2640","2640"
"2025-09-08","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2501","2830","2600"
"2025-09-08","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2170","2786","2726"
"2025-09-08","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2290","3089","2751"
"2025-09-07","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2520","2600","2520"
"2025-09-06","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2555","2796","2796"
"2025-09-06","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2680","2750","2750"
"2025-09-06","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2475","2710","2675"
"2025-09-06","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2643","2705","2681"
"2025-09-06","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2750","2750","2750"
"2025-09-05","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2680","2750","2745"
"2025-09-05","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2663","2671","2671"
"2025-09-05","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2290","2946","2690"
"2025-09-05","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2100","2762","2762"
"2025-09-05","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2520","2525","2525"
"2025-09-04","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2240","2838","2838"
"2025-09-04","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2595","2781","2781"
"2025-09-04","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2680","2680","2680"
"2025-09-04","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2600","2703","2700"
"2025-09-04","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2618","2618","2618"
"2025-09-03","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2540","2943","2713"
"2025-09-03","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2140","2650","2650"
"2025-09-03","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2371","3000","2700"
"2025-09-03","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2740","2740","2740"
"2025-09-03","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2717","2720","2718"
"2025-09-03","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2555","2818","2818"
"2025-09-02","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2525","2600","2540"
"2025-09-02","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","1950","2913","2714"
"2025-09-02","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2720","2750","2750"
"2025-09-02","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2500","2858","2714"
"2025-09-02","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat Mix","2600","2600","2600"
"2025-09-02","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2500","2825","2675"
"2025-09-02","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2381","2800","2800"
"2025-09-02","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat Mix","2625","2625","2625"
"2025-09-01","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Mill Quality","2500","2600","2600"
"2025-09-01","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","1400","2993","2690"
"2025-09-01","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2500","2846","2707"
"2025-09-01","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2105","2120","2120"
"2025-09-01","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2511","2715","2691"
"2025-09-01","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","1400","2778","2658"
"2025-09-01","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2740","2745","2745"
"2025-09-01","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Mill Quality","2610","2610","2610"
"2025-08-31","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2450","2540","2540"
"2025-08-30","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2400","2560","2560"
"2025-08-30","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2675","2794","2789"
"2025-08-30","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2730","2745","2745"
"2025-08-30","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2440","3150","2591"
"2025-08-30","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Lokwan","2650","2700","2650"
"2025-08-30","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2300","2720","2500"
"2025-08-29","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2680","2750","2750"
"2025-08-29","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2597","3160","2736"
"2025-08-29","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2340","2799","2715"
"2025-08-29","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2580","2925","2680"
"2025-08-29","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat Mix","2650","2700","2700"
"2025-08-29","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2500","2760","2680"
"2025-08-29","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2570","2775","2696"
"2025-08-28","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2525","2860","2700"
"2025-08-28","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","1725","3066","2728"
"2025-08-28","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2730","2750","2750"
"2025-08-28","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2530","3211","3211"
"2025-08-28","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2671","2731","2720"
"2025-08-28","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2401","2860","2651"
"2025-08-27","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2740","2740","2740"
"2025-08-27","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2201","2480","2480"
"2025-08-27","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2700","2700","2700"
"2025-08-27","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2650","2720","2700"
"2025-08-26","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2591","3060","2691"
"2025-08-26","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2400","2781","2741"
"2025-08-26","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2300","2300","2300"
"2025-08-26","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2500","2500","2500"
"2025-08-26","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2572","2870","2710"
"2025-08-26","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2025","2723","2710"
"2025-08-25","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2607","2986","2690"
"2025-08-25","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2740","2740","2740"
"2025-08-25","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2300","3200","2700"
"2025-08-25","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2600","2615","2615"
"2025-08-25","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2550","2600","2600"
"2025-08-25","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2450","2450","2450"
"2025-08-25","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2500","2737","2675"
"2025-08-25","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2589","2916","2916"
"2025-08-25","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Mill Quality","2500","2501","2501"
"2025-08-24","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2530","2650","2650"
"2025-08-23","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2750","2750","2750"
"2025-08-23","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2720","2740","2720"
"2025-08-23","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2010","2715","2500"
"2025-08-22","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2750","2750","2750"
"2025-08-22","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2190","2889","2719"
"2025-08-22","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Local","2692","2692","2692"
"2025-08-22","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2611","2766","2749"
"2025-08-22","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2710","2710","2710"
"2025-08-22","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat Mix","2450","2510","2510"
"2025-08-22","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2500","2500","2500"
"2025-08-22","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2300","2715","2715"
"2025-08-22","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","1111","2825","2825"
"2025-08-21","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2500","3130","2721"
"2025-08-21","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2750","2750","2750"
"2025-08-21","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2280","2865","2750"
"2025-08-21","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2400","2710","2710"
"2025-08-21","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2000","2752","2700"
"2025-08-21","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2400","2800","2700"
"2025-08-20","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2005","2790","2756"
"2025-08-20","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2555","3044","2740"
"2025-08-20","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2750","2750","2750"
"2025-08-20","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Local","2692","2692","2692"
"2025-08-20","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2700","2700","2700"
"2025-08-20","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2525","2525","2525"
"2025-08-20","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2300","2752","2715"
"2025-08-20","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2500","2790","2779"
"2025-08-19","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2499","2860","2756"
"2025-08-19","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2500","3040","2740"
"2025-08-19","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2750","2750","2750"
"2025-08-19","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2415","2640","2640"
"2025-08-19","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2525","2700","2640"
"2025-08-19","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2450","2550","2550"
"2025-08-19","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Malwa Shakti","2430","2540","2540"
"2025-08-19","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2300","2737","2700"
"2025-08-19","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","1491","2820","2820"
"2025-08-18","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2000","2925","2711"
"2025-08-18","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2730","2730","2730"
"2025-08-18","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2200","2787","2755"
"2025-08-18","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2300","2350","2350"
"2025-08-18","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2405","2410","2410"
"2025-08-18","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2661","2711","2711"
"2025-08-18","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2600","2867","2713"
"2025-08-17","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","1641","1661","1651"
"2025-08-17","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2560","2560","2560"
"2025-08-16","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","100","1831","1825"
"2025-08-16","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2560","2680","2680"
"2025-08-16","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2600","2600","2600"
"2025-08-15","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2700","2700","2700"
"2025-08-15","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2700","2711","2711"
"2025-08-15","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Lokwan","2500","2500","2500"
"2025-08-14","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2001","2875","2800"
"2025-08-14","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2550","2950","2700"
"2025-08-14","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat Mix","2480","2500","2500"
"2025-08-14","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Lokwan","2700","2700","2700"
"2025-08-14","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2500","2700","2600"
"2025-08-14","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2430","2850","2700"
"2025-08-14","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Mill Quality","2650","2650","2650"
"2025-08-14","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2736","2810","2810"
"2025-08-13","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2730","2730","2730"
"2025-08-13","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2140","2820","2722"
"2025-08-13","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2591","3099","2800"
"2025-08-13","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2480","2630","2630"
"2025-08-13","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2221","2751","2221"
"2025-08-13","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2598","2761","2710"
"2025-08-12","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","1545","2832","2721"
"2025-08-12","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2200","2899","2777"
"2025-08-12","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2640","2915","2915"
"2025-08-12","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2500","2735","2600"
"2025-08-12","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","1919","2818","2818"
"2025-08-11","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2591","2850","2627"
"2025-08-11","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2416","2932","2750"
"2025-08-11","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Malwa Shakti","2730","2730","2730"
"2025-08-11","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Mill Quality","2450","2500","2450"
"2025-08-11","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2670","2670","2670"
"2025-08-11","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2410","2717","2717"
"2025-08-11","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2400","2726","2726"
"2025-08-10","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","1510","2405","2405"
"2025-08-10","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2650","2650","2650"
"2025-08-08","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2500","2789","2789"
"2025-08-08","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2250","3040","2900"
"2025-08-08","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2305","2505","2305"
"2025-08-08","Wheat","2417","Sanwer","23","Madhya Pradesh","439","Indore","Wheat","2568","2733","2733"
"2025-08-08","Wheat","819","Mhow","23","Madhya Pradesh","439","Indore","Wheat","2500","2775","2775"
"2025-08-07","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Mill Quality","2400","3091","2717"
"2025-08-07","Wheat","3873","Indore","23","Madhya Pradesh","439","Indore","Wheat","2250","2970","2709"
"2025-08-07","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2355","2375","2375"
"2025-08-07","Wheat","2457","Gautampura","23","Madhya Pradesh","439","Indore","Wheat","2500","2660","2660"
